City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,49,20,34,0.6,9,66,97,4
阿克苏地区,85,22,118,0.45,10,99,107,6
阿拉善盟,66,18,33,0.47,20,91,117,8
阿勒泰地区,28,6,27,0.2,13,47,42,6
阿里地区,61,14,41,0.5,9,113,112,6
安康,83,35,114,0.73,34,70,121,9
安庆,59,33,65,0.52,29,68,92,6
鞍山,53,22,54,0.67,31,52,65,9
安顺,62,30,42,0.53,10,78,113,13
安阳,126,66,199,0.86,43,93,137,11
白城,49,22,37,0.4,16,78,97,11
百色,72,52,80,1.0,11,80,99,13
白山,48,15,32,0.9,13,77,95,27
白银,72,30,92,0.5,11,104,110,55
保定,86,47,120,0.9,43,81,121,31
宝鸡,104,67,155,0.89,45,113,146,8
保山,60,31,56,0.6,12,95,110,5
包头,52,13,52,0.58,35,51,94,8
巴彦淖尔,64,21,59,0.57,24,79,115,9
巴中,80,50,97,0.93,73,55,134,7
北海,27,12,24,0.57,15,38,53,7
北京,81,35,109,0.53,33,72,90,5
蚌埠,120,90,142,0.85,42,70,112,19
本溪,57,32,62,0.87,44,27,59,10
毕节,85,36,68,0.7,21,117,140,12
滨州,76,49,99,1.0,33,75,127,13
博州,53,7,22,0.5,10,102,102,6
亳州,106,79,154,0.7,22,112,152,7
沧州,71,42,90,0.63,49,58,105,14
长春,54,29,55,0.7,47,37,71,11
常德,88,50,96,0.96,33,111,144,16
昌都,45,14,0,0.3,10,87,88,3
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,37,10,18,0.33,13,64,73,12
长沙,79,41,94,0.96,68,59,133,8
常熟,117,79,182,1.03,44,87,143,17
长治,95,42,138,0.7,22,129,136,12
常州,111,83,135,1.01,46,79,100,16
朝阳,42,16,26,0.57,12,71,82,14
潮州,69,47,85,1.3,30,50,99,15
承德,90,34,127,0.85,56,35,78,14
成都,99,37,82,0.97,75,75,157,9
郴州,61,29,69,1.22,44,40,94,9
赤峰,40,14,39,0.53,24,62,72,12
池州,70,34,69,0.63,60,57,122,5
重庆,65,36,74,0.87,58,66,116,9
崇左,67,48,79,0.85,21,58,97,4
楚雄州,71,27,46,0.7,10,117,123,16
滁州,105,78,140,0.83,25,116,125,14
大连,52,16,51,0.51,39,63,86,6
大理州,55,22,49,0.75,10,96,104,4
丹东,45,14,41,0.57,12,87,89,14
大庆,41,18,26,0.38,16,70,80,4
大同,60,14,67,0.6,18,65,94,17
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,44,23,22,0.6,16,71,86,20
达州,110,70,167,1.66,109,9,98,8
德宏州,57,34,52,0.75,13,83,107,4
德阳,104,26,70,0.9,59,93,163,10
德州,129,93,206,1.13,43,116,160,14
定西,73,22,93,0.35,16,115,126,2
迪庆州,58,18,27,0.75,7,95,108,5
东莞,55,22,48,0.7,37,45,104,7
东营,82,37,112,0.6,28,91,113,12
鄂尔多斯,57,13,49,0.56,37,76,107,8
恩施州,64,26,75,1.1,74,30,108,9
鄂州,77,49,102,0.9,59,80,131,14
防城港,30,16,29,0.7,13,46,42,5
佛山,52,28,51,0.74,46,29,83,8
抚顺,55,31,58,0.72,30,56,71,17
阜新,44,16,28,0.36,11,79,87,8
阜阳,127,96,181,1.13,28,103,139,9
富阳,0,0,0,0.0,0,0,0,0
福州,83,40,114,1.17,62,29,71,5
抚州,65,46,63,1.2,25,57,94,7
甘南州,96,33,140,0.9,16,126,117,10
赣州,75,48,98,1.96,55,30,109,7
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,43,19,40,0.75,30,71,85,17
广安,78,40,100,1.2,84,49,132,13
广元,76,28,46,0.5,25,102,130,9
广州,61,25,50,0.79,58,34,112,6
贵港,75,54,83,0.78,24,42,76,8
桂林,76,55,80,1.05,31,70,104,7
贵阳,59,27,55,0.59,28,76,109,7
果洛州,57,15,18,0.2,8,66,107,14
固原,110,33,167,0.67,26,99,116,10
哈尔滨,36,25,34,0.7,55,34,66,17
海北州,68,21,63,0.7,14,114,120,26
海东地区,97,45,142,1.0,40,90,115,10
海口,29,11,19,0.46,20,34,56,4
海门,65,46,69,0.75,20,85,101,10
海南州,66,19,51,0.5,20,97,117,10
海西州,54,16,56,0.5,20,78,94,9
哈密地区,45,6,24,0.55,21,77,88,15
邯郸,116,43,179,0.75,57,85,146,18
杭州,74,49,96,0.86,75,54,126,11
汉中,86,39,80,1.05,51,73,141,13
鹤壁,109,48,166,0.47,32,113,131,11
河池,67,48,59,0.8,20,61,95,7
合肥,113,67,174,1.14,80,76,144,7
鹤岗,63,32,74,0.7,23,37,66,4
黑河,43,13,25,0.4,8,78,85,7
衡水,99,67,145,0.7,44,117,152,15
衡阳,71,48,89,1.17,58,37,91,13
和田地区,119,48,185,0.25,20,107,116,4
河源,74,53,73,1.27,38,63,100,5
菏泽,154,116,255,1.1,31,119,142,20
贺州,74,53,72,1.3,32,52,93,13
红河州,97,72,84,0.75,12,104,121,13
淮安,86,63,104,0.84,24,100,112,4
淮北,88,60,123,1.03,16,92,142,9
怀化,64,33,75,1.22,51,35,103,7
淮南,141,105,229,0.98,33,95,138,11
黄冈,75,43,88,1.05,39,97,128,12
黄南州,96,39,139,0.7,6,107,102,12
黄山,63,42,73,0.8,45,50,108,11
黄石,77,40,78,1.08,33,114,131,17
呼和浩特,61,11,70,0.64,22,73,91,9
惠州,60,27,68,0.74,44,45,97,5
葫芦岛,60,33,67,0.8,45,46,89,68
呼伦贝尔,44,23,27,0.3,11,73,86,2
湖州,74,53,90,0.95,78,63,103,14
佳木斯,36,22,31,0.76,24,46,70,5
吉安,66,40,80,0.88,47,46,112,40
江门,42,19,41,0.78,29,18,51,8
江阴,119,89,125,2.2,68,56,129,30
胶南,53,14,39,0.6,12,93,102,2
胶州,60,16,68,0.3,63,52,90,11
焦作,119,69,186,1.15,32,124,147,18
嘉兴,87,60,122,1.17,87,57,140,12
嘉峪关,77,15,32,0.9,21,111,131,19
揭阳,59,27,66,1.1,26,46,82,8
吉林,48,20,44,0.61,19,75,94,7
即墨,61,16,59,0.45,19,91,111,7
济南,148,109,243,1.48,78,86,133,19
金昌,70,13,35,0.5,7,107,122,4
晋城,139,64,225,1.13,30,166,183,23
景德镇,72,45,92,0.84,35,44,107,16
荆门,76,39,98,0.72,31,92,130,13
荆州,79,33,69,0.7,30,96,133,11
金华,84,44,116,1.07,83,47,129,12
济宁,156,118,175,1.33,29,144,171,29
金坛,153,116,154,1.25,37,99,159,57
晋中,102,58,152,1.78,118,23,116,31
锦州,52,23,51,0.8,28,60,79,22
九江,72,48,91,0.73,26,105,120,18
酒泉,75,20,67,0.5,26,102,128,7
鸡西,34,12,23,0.48,13,61,67,3
句容,115,83,178,1.35,52,69,138,6
开封,113,69,173,0.86,30,116,134,18
喀什地区,79,21,58,0.6,20,125,133,7
克拉玛依,49,3,30,0.33,7,97,96,4
克州,82,6,44,0.7,2,136,137,7
库尔勒,55,14,58,0.4,12,84,85,5
昆明,58,37,60,0.83,25,94,108,11
昆山,126,95,148,1.15,37,95,137,10
来宾,96,71,130,1.4,42,24,82,14
莱芜,88,65,99,0.67,18,89,77,10
莱西,64,27,75,0.5,12,87,91,5
莱州,70,13,39,0.8,22,89,122,7
廊坊,67,33,81,0.63,37,78,95,8
兰州,91,36,129,0.48,18,107,119,6
拉萨,84,24,115,0.57,17,83,90,3
乐山,88,34,63,0.78,52,112,144,7
凉山州,81,18,36,0.56,15,131,136,17
连云港,52,19,51,0.68,24,86,94,9
聊城,168,127,277,1.53,80,72,147,34
辽阳,66,47,70,0.68,56,23,59,22
辽源,45,14,21,0.6,14,74,89,9
丽江,54,4,27,0.47,10,91,103,5
临安,133,70,213,1.0,127,38,106,11
临沧,98,73,0,0.9,17,115,136,13
临汾,114,70,175,2.25,66,84,130,40
临夏州,87,44,121,0.7,17,106,111,8
临沂,73,41,94,0.47,29,83,113,5
林芝,63,11,19,0.45,7,108,114,2
林芝地区,18,4,16,0.35,6,51,35,3
丽水,54,26,56,0.63,43,46,103,7
六盘水,68,30,55,0.5,19,103,120,10
柳州,86,63,84,1.02,33,51,84,5
溧阳,185,139,281,1.6,31,118,157,7
陇南,98,23,35,0.4,4,153,156,5
龙岩,54,35,55,1.02,36,20,71,10
娄底,73,35,94,0.74,48,67,113,29
六安,110,82,163,1.0,36,84,103,12
漯河,121,57,189,1.15,25,93,135,9
洛阳,153,85,253,1.04,57,118,163,18
泸州,100,49,82,0.75,40,113,158,32
吕梁,74,22,96,0.87,68,41,109,10
马鞍山,113,84,129,1.06,54,90,137,13
茂名,29,12,28,0.7,13,29,51,3
眉山,106,28,68,0.8,71,73,165,10
梅州,63,35,74,1.1,47,30,87,6
绵阳,95,35,66,1.05,95,50,152,8
牡丹江,47,28,46,0.56,25,62,82,6
南昌,72,37,92,0.93,60,65,122,20
南充,86,56,120,1.5,81,67,142,5
南京,122,92,142,1.02,60,74,139,13
南宁,42,23,41,0.76,17,44,80,7
南平,46,27,45,1.08,21,41,80,3
南通,94,70,78,1.02,34,107,146,12
南阳,96,55,139,1.14,33,110,143,6
那曲地区,39,18,24,0.63,6,71,77,4
内江,82,47,86,0.95,73,78,137,16
宁波,94,33,67,0.89,72,78,151,9
宁德,64,41,75,1.38,37,25,53,8
怒江州,111,63,170,1.1,56,26,83,10
盘锦,43,30,38,0.53,29,64,83,16
攀枝花,66,25,72,1.16,42,76,118,26
蓬莱,0,0,0,0.0,0,0,0,0
平顶山,107,78,162,1.0,31,129,164,15
平度,63,40,73,0.65,51,41,91,5
平凉,94,17,136,0.4,46,88,121,12
萍乡,61,38,70,0.88,41,39,93,20
普洱,110,82,121,1.05,32,95,139,8
莆田,135,102,157,1.22,50,49,108,8
濮阳,117,66,181,1.1,47,120,148,12
黔东南州,50,17,27,0.65,34,74,99,8
黔南州,53,15,38,0.2,5,80,102,12
黔西南州,48,30,43,0.5,10,73,94,5
青岛,55,11,41,0.41,20,92,104,4
庆阳,103,60,153,0.5,18,103,115,5
清远,91,67,110,1.13,56,71,102,9
秦皇岛,54,20,55,0.42,45,50,80,14
钦州,35,18,33,0.63,17,61,68,9
齐齐哈尔,37,15,28,0.6,24,53,73,8
七台河,42,16,31,0.67,18,61,82,5
泉州,82,56,112,0.83,61,40,73,26
曲靖,91,27,59,0.45,16,117,148,7
衢州,80,52,107,1.07,87,17,88,9
日喀则,58,12,61,0.5,11,114,108,3
日喀则地区,29,6,27,0.35,2,68,56,5
日照,61,24,70,0.2,21,95,106,3
荣成,56,20,59,0.55,27,74,92,5
乳山,46,11,39,0.55,15,85,91,7
三门峡,158,120,192,1.25,27,165,176,25
三明,59,41,61,1.73,41,9,48,5
三沙,30,7,20,0.3,30,51,58,6
三亚,20,12,17,0.45,7,31,39,2
上海,196,147,163,1.24,56,134,173,11
商洛,74,35,52,0.75,21,113,127,85
商丘,251,200,223,1.53,42,61,82,9
上饶,75,39,97,0.75,38,64,109,14
山南,48,7,23,0.65,9,84,95,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,47,22,46,0.8,27,59,87,8
汕尾,44,14,19,0.73,14,65,86,7
韶关,64,45,64,1.02,23,98,114,14
绍兴,131,67,210,0.87,94,75,127,20
邵阳,56,35,57,0.76,29,71,106,12
沈阳,57,36,62,0.57,47,36,64,30
深圳,32,19,31,0.64,40,34,59,5
石河子,38,8,16,0.4,17,66,74,6
石家庄,98,43,144,0.63,41,102,129,15
十堰,85,47,118,1.07,28,112,134,12
石嘴山,61,18,69,0.6,38,68,111,24
寿光,97,34,141,0.8,25,79,95,11
双鸭山,38,26,37,0.65,12,59,65,3
朔州,69,21,85,0.66,26,98,118,20
四平,46,19,45,0.5,24,59,80,4
松原,43,18,39,0.75,22,58,85,8
绥化,30,14,29,0.35,11,54,53,3
遂宁,86,34,99,0.78,74,69,142,11
随州,113,49,86,1.13,22,129,173,13
宿迁,81,59,85,0.86,26,74,89,7
苏州,172,130,159,0.98,56,96,156,13
宿州,117,88,144,0.7,16,76,119,6
塔城地区,40,8,0,0.7,6,79,79,4
泰安,152,84,251,1.03,36,126,160,19
太仓,115,62,118,1.1,42,115,175,4
太原,107,43,161,0.91,85,44,108,8
台州,107,66,162,0.93,58,56,140,8
泰州,108,80,106,1.08,25,104,137,7
唐山,68,27,83,0.7,32,64,95,21
天津,75,40,97,1.0,47,82,78,17
天水,93,23,44,0.4,21,132,150,10
铁岭,71,51,72,0.6,45,35,70,11
铜川,123,68,193,0.85,42,128,153,15
通化,35,9,18,0.4,20,53,68,5
通辽,51,25,50,0.33,11,74,84,6
铜陵,72,52,89,0.93,48,66,108,13
铜仁地区,58,24,59,1.35,79,13,108,7
吐鲁番地区,155,55,258,0.65,17,86,95,5
瓦房店,0,0,0,0.0,0,0,0,0
潍坊,71,26,89,0.44,24,82,110,6
威海,63,13,73,0.43,47,47,78,3
渭南,126,84,199,0.53,45,100,150,9
文登,54,10,55,0.6,34,52,88,4
文山州,82,60,95,0.75,19,85,97,6
温州,72,48,91,1.23,75,30,92,10
乌海,59,13,40,0.7,40,64,109,20
武汉,76,50,100,1.18,103,33,124,9
芜湖,81,59,110,1.33,128,24,124,9
吴江,132,100,180,1.43,40,111,160,15
五家渠,42,10,27,0.7,11,82,83,7
乌兰察布,46,12,27,0.15,11,83,91,17
乌鲁木齐,37,7,18,0.59,19,68,72,4
武威,85,38,118,0.75,63,49,105,5
无锡,131,99,168,1.51,48,86,157,15
吴忠,66,32,79,0.77,66,46,102,11
梧州,81,55,109,2.53,62,10,71,18
厦门,64,45,53,0.75,47,59,110,4
西安,97,48,141,0.98,79,57,137,9
湘潭,63,39,58,1.03,44,70,114,14
湘西州,60,39,67,0.6,22,50,100,7
襄阳,94,49,123,0.83,18,129,151,13
咸宁,99,47,145,1.13,47,72,140,8
咸阳,99,58,146,0.94,46,99,143,10
孝感,86,54,100,1.15,27,94,141,9
锡林郭勒盟,38,8,18,0.25,33,46,74,12
兴安盟,49,28,48,0.33,16,71,86,4
邢台,112,51,171,0.68,73,67,127,25
西宁,107,49,162,1.1,41,82,106,20
新乡,115,56,177,0.93,73,75,133,19
信阳,110,62,168,0.95,28,100,159,10
新余,56,30,59,1.05,32,54,85,14
忻州,82,33,112,0.9,85,35,101,19
西双版纳州,154,117,183,1.85,62,40,110,5
宣城,91,54,130,0.93,75,77,124,9
许昌,106,76,160,1.17,33,98,146,12
徐州,113,84,131,0.63,31,90,128,7
雅安,106,37,63,0.6,38,129,165,11
延安,89,43,125,0.8,74,53,106,7
延边州,73,46,94,1.03,39,52,87,8
盐城,80,58,78,0.78,18,129,129,6
阳江,25,14,19,0.57,6,40,49,5
阳泉,97,52,142,0.82,31,111,117,21
扬州,77,56,100,0.68,29,81,106,11
烟台,68,24,83,0.42,51,42,74,14
宜宾,106,71,111,0.93,59,92,165,17
宜昌,91,44,110,0.88,56,70,148,10
宜春,64,42,76,1.1,37,53,106,11
伊春,36,15,30,0.33,23,40,70,4
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,36,16,29,0.57,17,73,70,7
银川,61,22,70,0.9,46,74,101,24
营口,60,35,68,1.08,52,30,79,23
鹰潭,85,62,114,0.64,38,67,122,16
义乌,103,60,153,1.3,121,14,108,13
宜兴,136,103,146,0.95,35,84,110,16
益阳,84,45,78,1.02,21,102,139,10
永州,66,43,79,0.94,51,49,95,14
岳阳,81,45,78,0.9,35,98,136,11
玉林,49,34,0,0.75,12,61,82,12
榆林,65,29,77,1.01,80,33,66,23
运城,130,59,208,0.94,13,165,166,18
云浮,49,27,48,0.67,26,45,80,7
玉树州,48,5,13,0.4,4,87,94,7
玉溪,68,41,74,1.2,23,100,120,14
枣庄,98,71,143,0.6,29,90,134,12
张家港,84,60,115,0.9,29,98,130,5
张家界,64,19,53,0.7,35,69,115,4
张家口,48,25,42,0.76,7,87,94,5
章丘,146,96,240,1.6,111,31,119,37
张掖,114,31,176,0.3,23,93,115,13
漳州,65,46,70,1.03,52,78,103,12
湛江,39,13,38,0.72,17,38,56,5
肇庆,45,21,44,0.68,18,57,88,9
昭通,74,10,40,0.45,31,93,127,11
招远,0,0,0,0.0,0,0,0,0
郑州,121,78,189,0.81,42,114,145,15
镇江,96,71,107,1.02,29,91,134,6
中山,34,16,28,0.6,7,36,66,6
中卫,67,26,82,0.47,38,72,111,9
周口,128,97,197,1.15,36,99,146,13
舟山,55,27,58,0.7,55,60,93,5
珠海,29,12,19,0.63,19,38,56,2
诸暨,0,0,0,0.0,0,0,0,0
驻马店,116,73,179,0.9,22,97,139,6
株洲,93,69,101,1.11,63,52,115,12
淄博,101,70,150,1.02,56,69,133,16
自贡,96,51,98,0.9,23,110,154,13
资阳,79,31,76,1.08,77,61,133,15
遵义,50,20,49,0.77,38,68,93,13
